Number,Song Name,Composer,Lyricist,Singer,Album,Year,Metaphor,Source Domain,Target Domain,Interpretation
1,ஊஞ்சல் மனம் ஆடிடும் நேரம்,யுவன் ஷங்கர் ராஜா,கார்த்திக் நேத்தா,"யுவன் ஷங்கர் ராஜா, ரஞ்சித் கோவிந்த மற்றும் ஸ்வேத்தா மோகன்",லத்தி,2022,"பெண்ணே பெண்ணே பெண்ணே
பேரன்பின் தூதே",பேரன்பு,பெண்,அன்பினை வழங்குதல்
2,ஊஞ்சல் மனம் ஆடிடும் நேரம்,யுவன் ஷங்கர் ராஜா,கார்த்திக் நேத்தா,"யுவன் ஷங்கர் ராஜா, ரஞ்சித் கோவிந்த மற்றும் ஸ்வேத்தா மோகன்",லத்தி,2022, காதல் என்னும் மாயம்,மாயம்,காதல்,புலப்படாமை
3,காலங்கள் மாறும்கனவெல்லாம் மாறும்,யுவன் ஷங்கர் ராஜா,பா. விஜய்,இன்னோ கெங்கா,காஃபி வித் காதல்,2022,மனம் ஒரு வானிலை,வானிலை,மனம்,மாறிக்கொண்டிருத்தல்
4,பிஞ்சு பிஞ்சு மழை பேசுவதென்ன,யுவன் ஷங்கர் ராஜா,யுகபாரதி,சித்ஸ்ரீராம்,நானே வருவேன்,2022,அன்னக்கொடி அவள்,அன்னக்கொடி,பெண்,அழகு
5,பிஞ்சு பிஞ்சு மழை பேசுவதென்ன,யுவன் ஷங்கர் ராஜா,யுகபாரதி,சித்ஸ்ரீராம்,நானே வருவேன்,2022,கதிர் ஒளி அவள் வார்த்தையே,கதிர்ஒளி,பெண்ணின் வார்த்தை,கூர்மை
6,பிஞ்சு பிஞ்சு மழை பேசுவதென்ன,யுவன் ஷங்கர் ராஜா,யுகபாரதி,சித்ஸ்ரீராம்,நானே வருவேன்,2022,கலங்கரை அவள் பார்வையே,கலங்கரை,பெண்ணின் பார்வை,வெளிச்சம்
7,ஆகாசம் கண்ணுக்குள்ள,யுவன் ஷங்கர் ராஜா,ராஜூ முருகன்,இளையராஜா,விருமன்,2022,பாலூறும் அன்னை இந்த பூமி தான் ராசா,அன்னை,பூமி,பாசம்
8,கஞ்சா பூவு கண்ணால,யுவன் ஷங்கர் ராஜா,கருமத்தூர் மணிமாறன்,யுவன் ஷங்கர் ராஜா மற்றும் சித் ஸ்ரீராம்,விருமன்,2022,கஞ்சா பூவு கண்ணால,கஞ்சா பூ,கண்,போதை
9,கஞ்சா பூவு கண்ணால,யுவன் ஷங்கர் ராஜா,கருமத்தூர் மணிமாறன்,யுவன் ஷங்கர் ராஜா மற்றும் சித் ஸ்ரீராம்,விருமன்,2022,செப்பு செலை உன்னால,சிலை,பெண்,வடிவமைப்பு
10,மதுர வீரன் அழகுல,யுவன் ஷங்கர் ராஜா,ராஜா முருகன்,யுவன் ஷாங்கர் ராஜா மற்றும் அதிதி ஷங்கர்,விருமன்,2022, வாடி என் கருப்பட்டி,கருப்பட்டி,பெண்,இனிமை
11,மதுர வீரன் அழகுல,யுவன் ஷங்கர் ராஜா,ராஜா முருகன்,யுவன் ஷாங்கர் ராஜா மற்றும் அதிதி ஷங்கர்,விருமன்,2022,தங்கமே உன்ன தூக்கித்தான்,தங்கம்,பெண்,பெறுமதியான சொத்து
12,ரங்கராட்டினம் போலே,யுவன் ஷங்கர் ராஜா,யுகபாரதி,அந்தோணி தாசன்,குருதி ஆட்டம்,2021,லட்சம் வானவில் நீ தான்,வானவில்,பெண்,அரிதாகத் தோன்றுதல்
13,தாலாட்டும் மௌனம் ஒன்றில்,யுவன் ஷங்கர் ராஜா,கார்த்திக் நேத்தா,ஸ்வேதா மோகன்,குருதி ஆட்டம்,2021,எங்கேயோ என்னை கூட்டிச்செல்லும் பாதை நீதானே,பாதை,பெண்,வழிகாட்டி
14,தாலாட்டும் மௌனம் ஒன்றில்,யுவன் ஷங்கர் ராஜா,கார்த்திக் நேத்தா,ஸ்வேதா மோகன்,குருதி ஆட்டம்,2021,"எப்போதும் என்னுள் வட்டம் போடும்
பாடல் நீதானே",பாடல்,பெண்,இனிமை
15,என்ன குறை நான் வைத்தேன் கண்ணே,யுவன் ஷங்கர் ராஜா,தாமரை,நந்தினி ஸ்ரீகர் மற்றும் ஸ்ரீராம் பார்த்தசாரதி,வலிமை,2021,கடல் தூங்கும் ஆழம் நெடும் வானின் நீளம்,நெடும் வானின் நீளம்,கடல் தூங்கும் ஆழம்,முடிவு இல்லாது
16,நான் பார்த்த முதல் முகம் நீ,யுவன் ஷங்கர் ராஜா,விக்னேஷ் சிவன்,சித் ஸ்ரீராம்,வலிமை,2021,நான் முகர்ந்த முதல் மலரும் நீயே,மலர்,பெண்,அழகு
17,நான் பார்த்த முதல் முகம் நீ,யுவன் ஷங்கர் ராஜா,விக்னேஷ் சிவன்,சித் ஸ்ரீராம்,வலிமை,2021,என் உயிர் என்றும் நீ அம்மா,உயிர்,தாய்,ஒன்றின் இயக்கத்திற்கு ஆதாரமாக இருத்தல்
18,கண்ணுங்களா என் கண்ணுங்களா,யுவன் ஷங்கர் ராஜா,செல்வராகவன்,யுவன் ஷங்கர் ராஜா,நெஞ்சம் மறப்பதில்லை,2021,தந்தை ஒருவன் அந்த இறைவன்,இறைவன்,தந்தை,பாசம்
19, உன்னில் தொடுத்த முத்துச்சரம் நான்,யுவன் ஷங்கர் ராஜா,"
கருணாகரன்",சின்மயி ஸ்ரீபதா மற்றும் பிரத்தனா,சக்ரா,2021, உன்னில் தொடுத்த முத்துச்சரம் நான்,பெண்ணில் தொடுத்த முத்துச்சாரம்,ஆண்,உடனிருத்தல்
20,அவ மஞ்ச கலரு குருவி,யுவன் ஷங்கர் ராஜா,சரவெடி சரண்,ஷியாம் விஸ்வநாதன்,திக்கிலோனா,2020,அவ மஞ்ச கலரு குருவி,குருவி,பெண்,சுதந்திரம்
21,அவ மஞ்ச கலரு குருவி,யுவன் ஷங்கர் ராஜா,சரவெடி சரண்,ஷியாம் விஸ்வநாதன்,திக்கிலோனா,2020,அவ குற்றாலத்து அருவி,குற்றால அருவி,பெண்,சிறப்புத்தன்மை
22,உன்னை பார்த்த நாள்,யுவன் ஷங்கர் ராஜா,பா.விஜய்,யுவன் ஷங்கர் ராஜா,களத்தில் சந்திப்போம்,2020,நீ பைன் மர பூக்களின் செல்பியா,பைன் மர பூக்கள்,பெண்,அழகு
23,யார் அந்த ஓவியத்தை நடமாட வைத்ததோ,யுவன் ஷங்கர் ராஜா,பா.விஜய்,விஜய் யேசுதாஸ் மற்றும் நிவாஸ்,களத்தில் சந்திப்போம்,2020,அயில மீன் கண்ணே கண்ணு,அயில மீன் கண்கள்,பெண்ணின் கண்கள்,அழகு
24,அல்லோல கல்லோலம்,யுவன் ஷங்கர் ராஜா,நிரஞ்சன் பாரதி,ரம்யா நம்பீசன்,பிளான் பண்ணி பண்ணனும்,2020,காதல் என்னும் பூதம்,பூதம்,காதல்,சக்தி வாய்ந்தது
25,என்னோடு வா பேரழகே,யுவன் ஷங்கர் ராஜா,நிரஞ்சன் பாரதி,ராஜகணபதி மற்றும் ரம்யா என்எஸ்கே,பிளான் பண்ணி பண்ணனும்,2020,நீயே எந்தன் காதல் எல்லையே,காதல் எல்லை,ஆணின் பெண் மீதான அன்பு,எல்லையற்றது
26,"கனவே கனவே
விழியில் நிகழா நிஜமே",யுவன் ஷங்கர் ராஜா,நிரஞ்சன் பாரதி,ஸ்ரேயா கோஷல்,பிளான் பண்ணி பண்ணனும்,2020,கொதிக்கும் கண்ணீர் மழையே,மழை,கண்ணீர்,மிகையான பொழிவு
27,"கனவே கனவே
விழியில் நிகழா நிஜமே",யுவன் ஷங்கர் ராஜா,நிரஞ்சன் பாரதி,ஸ்ரேயா கோஷல்,பிளான் பண்ணி பண்ணனும்,2020,"வாழ்க்கை இனிமேல்
கொடிய தனிமை சிறையே",சிறை,வாழ்க்கை,அடைபட்டிருத்தல்
28,ஆயிரம் முகங்கள் சேர்ந்துதான்,யுவன் ஷங்கர் ராஜா,பா.விஜய்,இசைஞானி இளையராஜா,ஹீரோ,2019,சூரிய பந்தொன்று உண்டானதே,சூரியன்,பந்து,பிரகாசமான உருண்டை
29,நடை பாதை பூவனங்கள் பார்த்து,யுவன் ஷங்கர் ராஜா,பா.விஜய்,பிரித்திவீ மற்றும் யுவன் ஷங்கர் ராஜா,நேர்கொண்ட பார்வை,2019,இதயத்தின் தலைவி நீ,இதயத் தலைவி,பெண்,மேன்மை
30,"ஆண்டிப்பட்டி
கனவா காத்து",யுவன் ஷங்கர் ராஜா,வைரமுத்து,செந்தில் டாஸ் மற்றும் சுா்முகி,தர்மதுரை,2016,நீ மஞ்சக்கரு வேலம் பூவு,மஞ்சக் கருவேலம் பூ,பெண்,மாசற்ற தன்மை
31,எந்தப்பக்கம் காணும்போதும்,யுவன் ஷங்கர் ராஜா,வைரமுத்து,ராகுல் நம்பியாா் மற்றும் சின்மயி,தர்மதுரை,2016,நீ தாய்ப்பால் மழையாய் வந்தாய்,தாய்ப்பால் மழை,பெண்,மேன்மையான கொடை
32,நான் காற்றிலே அலைகிற காகிதம்,யுவன் ஷங்கர் ராஜா,வைரமுத்து,காா்த்திக்,தர்மதுரை,2016,நான் காற்றிலே அலைகிற காகிதம்,காற்றில் அலைகிற காகிதம்,ஆண்,திசையற்ற தன்மை
33,காதல் ஆசை யாரை விட்டதோ,யுவன் ஷங்கர் ராஜா,கபிலன்,"யுவன் சங்கர் ராஜா, சுரஜ் சந்தோஷ்",அஞ்சான்,2014,உன் ஒரு முகம் உலகமாய் காணுதே,உலகம்,பெண்ணின் முகம்,பரந்திருத்தல்
34,ஒரு கண் ஜாடை செய்தாலே,யுவன் ஷங்கர் ராஜா,விவேகா,"பென்னி டயல், ஸ்வேதா பண்டிட்",அஞ்சான்,2014," தரையில் போகும்
மேகம் இவளா",தரையில் செல்லும் மேகம்,பெண்,அருமை
35,அடி அழகே அழகே,யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார்,நிவாஸ்,பூஜை,2014,நீ என்னுடைய தேவதை,தேவதை,பெண்,அழகு
36,"ஆனந்த யாழை
மீட்டுகிறாய்",யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார்,ஸ்ரீராம் பார்த்தசாரதி,தங்க மீன்கள்,2013,"அன்பென்னும் குடையை
நீட்டுகிறாய் ",குடை,அன்பு,பரந்து விரிந்து பாதுகாத்தல்
37,"ஆம்பளைக்கும்
பொம்பளைக்கும் அவசரம்",யுவன் ஷங்கர் ராஜா,சிநேகன்,"கிருஷ்ணராஜ் , வேல்முருகன் , சத்யன்",கழுகு,2012,"காதல் எல்லாமே
ஒரு கண்ணாம்பூச்சி",கண்ணாம்பூச்சி,காதல்,மாயத்தன்மை
38,அடடா மழைடா அட மழைடா,யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார்,"ராகுல் நம்பியார், சைந்தவி",பையா,2010,பூவும் இவளும் ஒண்ணு,பூ,பெண்,மென்மை
39,துளி துளி துளி மழையாய் வந்தாளே,யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார்,"ஹாி சரண், தன்வி ஷா",பையா,2010,அவள் ஒரு தேவதை,தேவதை,பெண்,அழகு
40,அடடா வா அசத்தலாம்,யுவன் ஷங்கர் ராஜா,பா.விஜய்,"இளையராஜா, ஆண்ட்ரியா ஜெரேமியா, சுவி",சர்வம்,2009,வாழ்க்கை ஒரு பூ,பூ,வாழ்க்கை,அழகானது
41,சிறகுகள் வந்தது எங்கோ செல்ல ,யுவன் ஷங்கர் ராஜா,பா.விஜய்,"ஜாவீத் அலி, மது ஸ்ரீ",சர்வம்,2009,ஓ நதியே நீ எங்கேஎன்று கரைகள் தேட கூடாதா,நதி,பெண்,சக்தி வாய்ந்தது
42,சிறகுகள் வந்தது எங்கோ செல்ல ,யுவன் ஷங்கர் ராஜா,பா.விஜய்,"ஜாவீத் அலி, மது ஸ்ரீ",சர்வம்,2009,நிலவே நீ எங்கே என்று முகில்கள் தேட கூடாதா,நிலவு,பெண்,பிரகாசம்
43,நீதானே நீதானே என் நரம்புக்குள் ஓடினாய்,யுவன் ஷங்கர் ராஜா,பா.விஜய்,யுவன் ஷங்கர் ராஜா,சர்வம்,2009,இதய சதுக்கம் நடுங்குதே,சதுக்கம்,இதயம்,திறந்து இருத்தல்
44,எங்கேயோ பார்த்த மயக்கம்,யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார்,உதித் நாராயண்,யாரடி நீ மோகினி,2008,கவிதை ஒன்று பார்த்து போக,கவிதை,பெண்,இரசனை
45,வெண்மேகம் பெண்ணாக உருவானதோ,யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார், ஹரிஹரன்,யாரடி நீ மோகினி,2008,மின்னல் ஒளி நீ ,மின்னல் ஒளி,பெண்,பிரகாசம்
46,வெண்மேகம் பெண்ணாக உருவானதோ,யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார், ஹரிஹரன்,யாரடி நீ மோகினி,2008,மஞ்சள் வெயில் நீ,மஞ்சள் வெயில்,பெண்,ஒளிர்வு
47,காதல் வைத்துகாதல் வைத்து காத்திருந்தேன்,யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார்,விஜய் யேசுதாஸ்,தீபாவளி,2007,காதல் என்னும் கடலுக்குள் நான் விழுந்தேன்,கடல்,காதல்,ஆழமானது
48,"கண்ணன் வரும்
வேளை அந்திமாலை",யுவன் ஷங்கர் ராஜா,யுகபாரதி,"அனுராதா ஸ்ரீராம், மதுஸ்ரீ",தீபாவளி,2007,"கண்ணன் வரும்
வேளை அந்திமாலை",கண்ணன்,காதலன்,காதல் புரிபவன்
49,கனா காணும்காலங்கள்,யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார்,"ஹரிஷ் ராகவேந்திரா, மதுமிதா",7ஜி ரெயின்போ காலனி,2004,"பட படப்பாய்சில கோபங்கள் தோன்றும்
பனி துளியாய் அது மறைவது ஏன்",கோபம்,பனி துளி,நிலையற்ற தன்மை
50,கண் பேசும் வார்த்தைகள் புரிவதில்லை,யுவன் ஷங்கர் ராஜா,நா. முத்துக்குமார்,கார்த்திக்,7ஜி ரெயின்போ காலனி,2004,கண்ணாடி இதயம் இல்லை,கண்ணாடி,இதயம்,உடையும் தன்மை
51,சின்ன சின்னதாய் பெண்ணே,யுவன் ஷங்கர் ராஜா,புதுவை நம்பி," ஹரிஹரன், யுவன் ஷங்கர் ராஜா",மௌனம் பேசியதே,2002,அடை மழையாய் வந்தாய்,அடை மழை,பெண்,எல்லையற்ற அன்பு
52,கமான் கேர்ள்ஸ்,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"அனிருத் ரவிச்சந்திரன், நதிஷா தாமஸ், மாளவிகா மனோஜ்",மூனு,2012,ஜனனி நீ கண்மணி,கண்மணி,பெண்,அத்தியவசியமானது
53,கமான் கேர்ள்ஸ்,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"அனிருத் ரவிச்சந்திரன், நதிஷா தாமஸ், மாளவிகா மனோஜ் ",மூனு,2012,என் உயிர் நீயடி,உயிர்,பெண்,ஒன்றின் இயக்கத்திற்கு ஆதாரமானது
54,இதழின் ஒரு ஓரம்,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"அஜீஷ், அனிருத் ரவிச்சந்திரன்",மூனு,2012,நீதான் என் குறிஞ்சிப் பூ,குறிஞ்சிப்பூ,பெண்,அழகு
55,இதழின் ஒரு ஓரம்,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"அஜீஷ், அனிருத் ரவிச்சந்திரன்",மூனு,2012,ஓ பெண்ணே என் கண்ணே,கண்,பெண்,முக்கியம் வாய்ந்தது
56,இதழின் ஒரு ஓரம்,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"அஜீஷ், அனிருத் ரவிச்சந்திரன்",மூனு,2012,செந்தேனே,செந்தேன்,பெண்,இனிமை
57,எதிர் நீச்சல் அடி,அனிருத் ரவிச்சந்திரன்,வாலி,"அனிருத் ரவிச்சந்திரன், யோ யோ ஹனி சிங், பாஜ்ருல், ஹிப் ஹாப் தமிழா",எதிர் நீச்சல்,2013,நாம் யாரும் தேவன்கை பொம்மைகளே,தேவன்கை பொம்மைகள்,உயிரினங்கள்,ஒன்றிற்கு கீழ்ப்பட்டிருத்தல்
58,ஹேய் சத்தியமா நீ எனக்கு தேவையே இல்ல,அனிருத் ரவிச்சந்திரன்,ஆர்.எஸ்.துரை செந்தில்குமார்,"தனுஷ், வேல்முருகன்",எதிர் நீச்சல்,2013,ராணி நீ தான்டி,ராணி,பெண்,சக்தி வாய்ந்திருத்தல்
59,வா வா என் வெளிச்ச பூவே வா,அனிருத் ரவிச்சந்திரன்,வாலி,"மோஹித் சவுகான், ஸ்ரேயா கோஷல்",எதிர் நீச்சல்,2013,வா வா என் வெளிச்ச பூவே வா,பூ,பெண்,மென்மைத்தன்மை
60,ஐலசா ஐலே ஐலசா,அனிருத் ரவிச்சந்திரன்,மதன் கார்க்கி,"அனிருத் ரவிச்சந்திரன், சுசித்ரா",வணக்கம் சென்னை,2013,பாவி இதயத்த காத்தாடி ஆக்கி புட்டா,காத்தாடி,இதயம்,ஒன்றின் திசைக்கு ஏற்றவாறு திரும்புதல்
61,எங்கடி பொறந்த,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அனிருத் ரவிச்சந்திரன், ஆண்ட்ரியா ஜெரமையா",வணக்கம் சென்னை,2013,கீரிப்புள்ள நீ தான்,கீரிப்புள்ள,பெண்,வலிமை
62,எங்கடி பொறந்த,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அனிருத் ரவிச்சந்திரன், ஆண்ட்ரியா ஜெரமையா",வணக்கம் சென்னை,2013,ஸ்நேக் நான் தான்,பாம்பு,ஆண்,தற்காப்பிற்காக போட்டியிடுதல்
63,ஓ பெண்ணே பெண்ணே என் கண்ணே,அனிருத் ரவிச்சந்திரன்,நா. முத்துக்குமார்,"அனிருத் ரவிச்சந்திரன், விஷால் டட்லணி",வணக்கம் சென்னை,2013,உன் கையிலே நான் நூல் பொம்மையே,நூல் பொம்மை,ஆண்,ஒன்றிற்கு கீழ்ப்பட்டிருத்தல்
64,ஒசக்க செத்தா ஒசக்க,அனிருத் ரவிச்சந்திரன்,மதன் கார்க்கி,"அனிருத் ரவிச்சந்திரன், பிரகதி குருபிரசாத்",வணக்கம் சென்னை,2013,தேளாக என் நெஞ்ச கொட்டிபுட்டா,தேள்,பெண்,நோகடித்தல்
65,ஒசக்க செத்தா ஒசக்க,அனிருத் ரவிச்சந்திரன்,மதன் கார்க்கி,"அனிருத் ரவிச்சந்திரன், பிரகதி குருபிரசாத்",வணக்கம் சென்னை,2013,இதயத்த காத்தாடி ஆக்கிவிட்டா,காத்தாடி,இதயம்,ஒன்றின் திசைக்கு ஏற்றவாறு திரும்புதல்
66,ஒசக்க செத்தா ஒசக்க,அனிருத் ரவிச்சந்திரன்,மதன் கார்க்கி,"அனிருத் ரவிச்சந்திரன், பிரகதி குருபிரசாத்",வணக்கம் சென்னை,2013,முயல் ஒன்னா துள்ளிகிட்டு,முயல்,பெண்,அழகு
67,ஓபன் த டாஸ்மாக்,அனிருத் ரவிச்சந்திரன்,கானா பாலா,"அனிருத் ரவிச்சந்திரன், தேவா",மான் கராத்தே,2014,வால் இல்லா காத்தாடியாவானத்துல பறக்குறேன்,வால் இல்லா காத்தாடி,ஆண்,உறுதியற்ற தன்மை
68,ஹேய் ராயபுரம் பீட்டரு,அனிருத் ரவிச்சந்திரன்,ஆர்.டி.ராஜா,"சிவகார்த்திகேயன், அனிருத் ரவிச்சந்திரன், பறவை முனியம்மா",மான் கராத்தே,2014,அக்மார்க்கு தங்கம் நானே,அக்மார்க்கு தங்கம்,பெண்,கலப்படமற்றிருத்தல்
69,அம்மா அம்மா நீ எங்க அம்மா,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"தனுஷ், எஸ். ஜானகி",வேலை இல்லா பட்டதாரி,2014,கண்ணான கண்ணே என் தெய்வ பெண்ணே,கண்,பெண்,முக்கியம் வாய்ந்தது
70,அம்மா அம்மா நீ எங்க அம்மா,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"தனுஷ், எஸ். ஜானகி",வேலை இல்லா பட்டதாரி,2014,நீ என் பெருமையின் எல்லை,பெருமையின் எல்லை,பெண்,உயர் நிலை
71,கண்ணான கண்ணே,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,சீன் ரோல்டன்,நானும் ரவுடி தான்,2015,கண்ணான கண்ணே நீ கலங்காதடி,கண்,பெண்,முக்கியம் வாய்ந்தது
72,கண்ணான கண்ணே,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,சீன் ரோல்டன்,நானும் ரவுடி தான்,2015,என் உயிரே என் உயிரே நீ அழுக கூடாதே,உயிர்,பெண்,ஒன்றின் இயக்கத்திற்கு ஆதாரமானது
73,நீயும் நானும் சோ்ந்தே செல்லும் நேரமே ,அனிருத் ரவிச்சந்திரன்,தாமரை,"அனிருத் ரவிச்சந்திரன்,  நீட்டி மோகன்",நானும் ரவுடி தான்,2015,நீ கதிா் நிலவு,கதிர்நிலவு,பெண்,பிரகாசமான ஒளி
