Number,Song Name,Composer,Lyricist,Singer,Album,Year,Metaphor,Source Domain,Target Domain,Interpretation
74,தங்கமே உன்னத்தான்,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,அனிருத் ரவிச்சந்திரன்,நானும் ரவுடி தான்,2015,தங்கமே உன்னத்தான்,தங்கம்,பெண்,பெறுமதி வாய்ந்து
75,தங்கமே உன்னத்தான்,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,அனிருத் ரவிச்சந்திரன்,நானும் ரவுடி தான்,2015,வைரமே,வைரம்,பெண்,பெறுமதி வாய்ந்து
76,தங்கமே உன்னத்தான்,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,அனிருத் ரவிச்சந்திரன்,நானும் ரவுடி தான்,2015,என் கனவுல செஞ்சுவெச்ச சிலையே,சிலை,பெண்,வடிவமைப்பு
77,தங்கமே உன்னத்தான்,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,அனிருத் ரவிச்சந்திரன்,நானும் ரவுடி தான்,2015,கொடியே,கொடி,பெண்,மென்மை
78,என்னை மாற்றும் காதலே,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,சித் ஸ்ரீராம்,நானும் ரவுடி தான்,2015,அடக் காதல் என்பது மாயவலை,மாயவலை,காதல்,ஒன்றை அகப்படச் செய்யும் புலப்படாத பொருள்
79,காதல் கண் கட்டுதே,அனிருத் ரவிச்சந்திரன்,யுகபாரதி,"அனிருத் ரவிச்சந்திரன், கோபாலன், சக்தி ஸ்ரீ",காக்கி சட்டை,2015,அன்பே அன்பே மழையும் நீ தானே ,மழை,பெண்,வாரி வழங்குதல்
80,காதல் கண் கட்டுதே,அனிருத் ரவிச்சந்திரன்,யுகபாரதி,"அனிருத் ரவிச்சந்திரன், கோபாலன், சக்தி ஸ்ரீ",காக்கி சட்டை,2015,கண்ணே கண்ணே வெயிலும் நீ தானே,வெயில்,பெண்,சூடான தன்மை
81,காதல் கண் கட்டுதே,அனிருத் ரவிச்சந்திரன்,யுகபாரதி,"அனிருத் ரவிச்சந்திரன், கோபாலன், சக்தி ஸ்ரீ",காக்கி சட்டை,2015,விளக்காக உணா்ந்தேனே உன்னை நானே,விளக்கு,பெண்,பிரகாசம்
82,கட்டிக்கிடும் முன்னே நம்ம,அனிருத் ரவிச்சந்திரன்,அந்தோணி தாசன்,"அந்தோணி தாசன், அனிதா, துா்கா மனசி",காக்கி சட்டை,2015,உன் கன்னம்ரெண்டும் முள்ளே இல்லாரோசாவடி,ரோசா,கன்னம்,மென்மை
83,கட்டிக்கிடும் முன்னே நம்ம,அனிருத் ரவிச்சந்திரன்,அந்தோணி தாசன்,"அந்தோணி தாசன், அனிதா, துா்கா மனசி",காக்கி சட்டை,2015,ஓடாத என் புள்ளிமானே,புள்ளிமான்,பெண்,அழகு
84,என்ன சொல்ல ஏது சொல்ல ,அனிருத் ரவிச்சந்திரன்,தனுஷ்,ஸ்வேதா மோகன்,தங்க மகன்,2015,நெஞ்சில் முத்து முத்தா வோ்க்க,முத்து,வியர்வை,வெண்மையான உருண்டை
85,உயிரே உயிரே உயிாின் உயிரே,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"தனுஷ், நிகிதா காந்தி",தங்க மகன்,2015,"சொல்லாத ஆசைஎல்லாம் நீதானே பெண்ணே
",சொல்லாத ஆசை,பெண்,வெளிவராதிருத்தல்
86,உயிரே உயிரே உயிாின் உயிரே,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"தனுஷ், நிகிதா காந்தி",தங்க மகன்,2015,என் காதல் பாடல்எல்லாம் நீதானே பெண்ணே,காதல் பாடல்,பெண்,இரசனை மிகுந்தது
87,டானு டானு டானு,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"அனிருத் ரவிச்சந்திரன், அலிஷா தாமஸ்",மாரி,2015,நா உன்னோட கோல்ட் மீனு,கோல்ட் மீன்,பெண்,அழகு
88,டானு டானு டானு,அனிருத் ரவிச்சந்திரன்,தனுஷ்,"அனிருத் ரவிச்சந்திரன், அலிஷா தாமஸ்",மாரி,2015,நான் உன்னோட கேஃபின்னு,கஃபைன்,பெண்,வாசனை
89,ஒரு நேச மேகம் உயிா் தீண்டும் நேரம்,அனிருத் ரவிச்சந்திரன்,விவேகா,ரவி சங்கா்,வேதாளம்,2015,உயிா் நதி கலங்குதே,நதி,உயிர்,ஆதாரமானவை
90,ஆத்தி என நீ,அனிருத் ரவிச்சந்திரன்,பா.விஜய்,"அனிருத் ரவிச்சந்திரன், விஷால் டட்லனி",கத்தி,2016,தூசி என கண்ணில் விழுந்து ஆருயிரில் கலந்தாயே,தூசி,பெண்,சிறிய தோற்றம்
91,ஏய் கொட்டு கொட்டு மேளம் கொட்டு,அனிருத் ரவிச்சந்திரன்,யுகபாரதி,"ஷங்கர் மகாதேவன், ஸ்வேதா மோகன்",கத்தி,2016,காதல் ஒரு மிதவை மிதவை பாலம்,மிதவைப் பாலம்,காதல்,இணைத்தல்
92,பக்கம் வந்து கொஞ்சம் முத்தங்கள்,அனிருத் ரவிச்சந்திரன்,ஹிப் ஹாப் தமிழா,"ஹிப்ஹாப் தமிழா, அனிருத் ரவிச்சந்திரன்",கத்தி,2016,பெண்ணே எந்தன் உலகம் நீதான்,உலகம்,பெண்,யாதுமாயிருத்தல்
93,செல்பி புள்ள,அனிருத் ரவிச்சந்திரன்,மதன் கார்க்கி,"விஜய் சந்திரசேகர், சுனிதி சவுகான்",கத்தி,2016,நிலவுங்க எல்லாம் இங்க தேவையில்ல உன் கண் ரெண்டு போதாதா,நிலவு,கண்,பிரகாசம்
94,யார் பெற்ற மகனோ,அனிருத் ரவிச்சந்திரன்,யுகபாரதி,"கே. ஜே. யேசுதாஸ், அனிருத் ரவிச்சந்திரன்",கத்தி,2016,இந்த ஊர் கும்பிடும் குல சாமி இவன்,குல சாமி,ஆண்,யாவராலும் போற்றப்படல்
95,யார் பெற்ற மகனோ,அனிருத் ரவிச்சந்திரன்,யுகபாரதி,"கே. ஜே. யேசுதாஸ், அனிருத் ரவிச்சந்திரன்",கத்தி,2016,இவன் ஆதி சிவன்,ஆதி சிவன்,ஆண்,முதன்மை வாய்ந்தவர்
96,யார் பெற்ற மகனோ,அனிருத் ரவிச்சந்திரன்,யுகபாரதி,"கே. ஜே. யேசுதாஸ், அனிருத் ரவிச்சந்திரன்",கத்தி,2016,கண்ணீர் மழை வருமே,மழை,கண்ணீர்,மிகையான பொழிவு
97,டாவியா நோவியா,அனிருத் ரவிச்சந்திரன்,கு. கார்த்திக்,"சந்தோஷ் நாராயணன், அனிருத் ரவிச்சந்திரன்",ரெமோ,2016,அட ஏன்டி பேபி நீயும் பிச்சிட்டுப்போன,பேபி,பேபி,குழந்தைத்தனம்
98,போற போக்கில் ஒரு லுக்க விட்டு,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,அனிருத் ரவிச்சந்திரன்,ரெமோ,2016,எனக்குன்னு இறங்குன தேவதை,தேவதை,பெண்,அழகு
99,உன் பேரில் என் பேரை சேர்த்து,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அர்ஜுன் கனுங்கோ, ஸ்ரீநிதி வெங்கடேஷ், அனிருத் ரவிச்சந்திரன்",ரெமோ,2016,பகல் நிலவேஎன்னைத் தெரியாதா பெண் ஆழகே,பகல் நிலவு,பெண்,வெளித்தெரியா அழகு
100,உன்னோடு வாழ்வதே ஆனந்தமே,அனிருத் ரவிச்சந்திரன்,கபிலன் வைரமுத்து,"அனிருத் ரவிச்சந்திரன், பிரதீப், ஷாஷா திருப்பதி",விவேகம்,2017,பிள்ளை தெய்வம் மண்ணில் தோன்றிட,தெய்வம்,தெய்வம்,கள்ளம் கபடமற்ற உள்ளம்
101,தலை விடுதலை,அனிருத் ரவிச்சந்திரன்,இயக்குனர் சிவா,அனிருத் ரவிச்சந்திரன்,விவேகம்,2017,வேகம் என்னும் தீயிலே,தீ,வேகம்,பரம்புதல்
102,வெறியேற விதி மாற,அனிருத் ரவிச்சந்திரன்,கபிலன் வைரமுத்து,"பௌர்வி கௌடிஷ், மனசி",விவேகம்,2017,நீ தீயின் சேய்யடா,தீயின் சேய்,ஆண்,வலிமை மிக்கது
103,எழு வேலைக்காரா,அனிருத் ரவிச்சந்திரன்,விவேகா,சித்தார்த் மகாதேவன்,வேலைக்காரன்,2017,வேர்வை தீயே,தீ,வியர்வை,கடின உழைப்பு
104,இறைவா என் இறைவா,அனிருத் ரவிச்சந்திரன்,விவேகா,"வேலைக்காரன், ஜொனிடா காந்தி",வேலைக்காரன்,2017,பொன் சிலையே சிலையே நீ ,பொன் சிலை,பெண்,பெறுமதி வாய்ந்து
105,கருத்தவன்லாம் கலீஜாம்,அனிருத் ரவிச்சந்திரன்,விவேகா,அனிருத் ரவிச்சந்திரன்,வேலைக்காரன்,2017,சென்னையோட அன்னை நம்ம குப்பம் தானே,குப்பம்,சென்னை நகரின் தாய்,யாதுமாயிருத்தல்
106,உன் கை நாளை உயராதோ,அனிருத் ரவிச்சந்திரன்,விவேக்,"பிஜுரன் சுர்ராவ், சக்திஸ்ரீ கோபாலன்",வேலைக்காரன்,2017,உனது கை விரல் உளிகள் ஆகுதே ,உளி,கை விரல்,செதுக்குதல்
107,இளமை திரும்புதே,அனிருத் ரவிச்சந்திரன்,தனுஷ்,அனிருத் ரவிச்சந்திரன்,பேட்ட,2018,தனி மரம் நானடி,தனி மரம்,ஆண்,துணையற்று இருத்தல்
108,இளமை திரும்புதே,அனிருத் ரவிச்சந்திரன்,தனுஷ்,அனிருத் ரவிச்சந்திரன்,பேட்ட,2018,வாசல் வந்த முல்லையே,முல்லை,பெண்,மென்மை
109,பேட்ட பராக்,அனிருத் ரவிச்சந்திரன்,விவேக்,"அனிருத் ரவிச்சந்திரன்,  குழு",பேட்ட,2018,மொரட்டு காளை இவன்,மொரட்டுக் காளை,ஆண்,அடங்காத தன்மை
110,பேட்ட பராக்,அனிருத் ரவிச்சந்திரன்,விவேக்,"அனிருத் ரவிச்சந்திரன், குழு",பேட்ட,2018,புலியாகவேஅசராம வந்து நிப்பான்,புலி,ஆண்,வலிமை மிக்க இருத்தல்
111,ஹே எத்தனை சந்தோசம்,அனிருத் ரவிச்சந்திரன்,விவேக்,"நாகாஷ் அஜிஸ், இன்னோ கெங்கா",பேட்ட,2018,என் ஆளு ராஜா நீ,ராஜா,காதலன்,உயர்ந்த தன்மை
112,திசை திரும்பி நாளும்,அனிருத் ரவிச்சந்திரன்,சுபு,அனிருத் ரவிச்சந்திரன்,யு டர்ன்,2018,அம்பு விட்ட வேடன் நீதான்,வேடன்,ஆண்,காரணகர்த்தா
113,திசை திரும்பி நாளும்,அனிருத் ரவிச்சந்திரன்,சுபு,அனிருத் ரவிச்சந்திரன்,யு டர்ன்,2018,கண்ணில் காணும் பிம்பம் ஏதும் நீதான்,கண்ணில் காணும் பிம்பம்,பெண்,பிம்பங்கள் காதலியாகத் தெரிதல்
114,திசை திரும்பி நாளும்,அனிருத் ரவிச்சந்திரன்,சுபு,அனிருத் ரவிச்சந்திரன்,யு டர்ன்,2018,பிம்பம் காட்டும் பாதை நீதான்,பாதை,ஆண்,வழிகாட்டி
115,திசை திரும்பி நாளும்,அனிருத் ரவிச்சந்திரன்,சுபு,அனிருத் ரவிச்சந்திரன்,யு டர்ன்,2018,நீயே விதை,விதை,பெண்,மூலாதரம்
116,திசை திரும்பி நாளும்,அனிருத் ரவிச்சந்திரன்,சுபு,அனிருத் ரவிச்சந்திரன்,யு டர்ன்,2018,நீயே மழை,மழை,பெண்,அழகு
117,நெஞ்சே வேண்டாம் நடுங்காதே,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"விஜய் யேசுதாஸ், அருண்ராஜா காமராஜ்",கோலமாவு கோகிலா,2018,உன் விரலாலே என்னை மீட்டடி,வீணை,ஆண்,விரல்களால் மீட்டப்படல்
118,நீயாக அன்று என்னை பார்த்ததும்,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,அனிருத் ரவிச்சந்திரன்,ஜெர்சி,2019,நீ என் உலக அழகியே,உலக அழகி,பெண்,மிகவும் அழகு
119,புதுசாட்டம் வானு மண்ணு நானு எல்லாமே,அனிருத் ரவிச்சந்திரன்,மதன் கார்க்கி,அனிருத் ரவிச்சந்திரன்,தும்பா,2019,புலி தேடும் மானு நீ,மான்,பெண்,அழகு
120,தனி வழி,அனிருத் ரவிச்சந்திரன்,யோகி பி,"யோகி பி, அனிருத் ரவிச்சந்திரன், சக்திஸ்ரீ கோபாலன்",தர்பார்,2020,தோள்பட்டை நட்சத்திரம்,நட்சத்திரம்,தோள்பட்டை,பிரகாசித்தல்
121,தனி வழி,அனிருத் ரவிச்சந்திரன்,யோகி பி,"யோகி பி, அனிருத் ரவிச்சந்திரன், சக்திஸ்ரீ கோபாலன்",தர்பார்,2020,காக்கி சட்டை நீதி கவசம்,நீதி கவசம்,காக்கி சட்டை,நேர்மை
122,தரம் மாறா சிங்கள் நானடி,அனிருத் ரவிச்சந்திரன்,விவேக்,"அனிருத் ரவிச்சந்திரன், அர்ஜுன் சாண்டி",தர்பார்,2020,வால் இல்லாத வானரம்,வால் இல்லாத வானரம்,மனிதன்,உருவம்
123,தரம் மாறா சிங்கள் நானடி,அனிருத் ரவிச்சந்திரன்,விவேக்,"அனிருத் ரவிச்சந்திரன், அர்ஜுன் சாண்டி",தர்பார்,2020,என் முல்லையே,முல்லை,பெண்,மென்மை
124,செல்லம்மா செல்லம்மா,அனிருத் ரவிச்சந்திரன்,சிவகார்த்திகேயன்,"அனிருத் ரவிச்சந்திரன், ஜொனிடா காந்தி",டாக்டர்,2020,அங்கம் மின்னும் தங்கம்மா,தங்கம்,அங்கம்,ஜொலித்தல்
125,செல்லம்மா செல்லம்மா,அனிருத் ரவிச்சந்திரன்,சிவகார்த்திகேயன்,"அனிருத் ரவிச்சந்திரன், ஜொனிடா காந்தி",டாக்டர்,2020,கண்ணாடி மனச கல் வீசி பார்த்தாயே,கண்ணாடி,மனசு,உடைதல்
126,செல்லம்மா செல்லம்மா,அனிருத் ரவிச்சந்திரன்,சிவகார்த்திகேயன்,"அனிருத் ரவிச்சந்திரன், ஜொனிடா காந்தி",டாக்டர்,2020, மெழுகு டால்லு நீ,மெழுகு டோலு,பெண்,அழகு
127,அவள் முகம் பார்த்து,அனிருத் ரவிச்சந்திரன்,மோகன் ராஜன்,"அனிருத் ரவிச்சந்திரன், அனந்த கிருஷ்ணன்",டாக்டர்,2020,உயிர் கொண்ட சிலை ஆகுறேன்,உயிர் கொண்ட சிலை,பெண்,வடிவமைப்பு
128,யெஹ் பாக்கு வெத்தல,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,அனிருத் ரவிச்சந்திரன்,தாராள பிரபு,2020,பையன் தங்கோம்,தங்கம்,ஆண்,பெறுமதி வாய்ந்து
129,திரை தீ பிடிக்கும் வெடி வெடிக்கும்,அனிருத் ரவிச்சந்திரன்,விவேக்,அனிருத் ரவிச்சந்திரன்,பீஸ்ட்,2022,பல பேரின் மொகமா நின்னு ஆடுற புலி தானே,புலி,ஆண்,வலிமை
130,டிப்ப டப்பம் டிப்பம் டப்பம்,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அந்தோணி தாசன், அனிருத் ரவிச்சந்திரன்",காத்து வாக்குல ரெண்டு காதல்,2022,மினுமினுக்கும் முத்தாரமே,முத்தாரம்,பெண்,ஜொலித்தல்
131,டிப்ப டப்பம் டிப்பம் டப்பம்,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அந்தோணி தாசன், அனிருத் ரவிச்சந்திரன்",காத்து வாக்குல ரெண்டு காதல்,2022,என் மனசு இனி உனக்கு ஒரு பிளே ஸ்டேஷன்,பிளே ஸ்டேஷன்,மனசு,விளையாடும் இடம்
132,டிப்ப டப்பம் டிப்பம் டப்பம்,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அந்தோணி தாசன், அனிருத் ரவிச்சந்திரன்",காத்து வாக்குல ரெண்டு காதல்,2022,அது கண்ணா இல்ல கரண்டா,கரண்டு,கண்,ஷாக் அடித்தல்
133,கண்ணே கண்மணியே,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,அனிருத் ரவிச்சந்திரன்,காத்து வாக்குல ரெண்டு காதல்,2022,என் கண்ணை மீறி போகாதே கண்மணி கண்மணியே,கண்மணி,பெண்,அத்தியவசியமானது
134,நான் பிழை நீ மழலை,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"ரவி. ஜி, ஷாஷா திருப்தி",காத்து வாக்குல ரெண்டு காதல்,2022,நீ மழலை,மழலை,பெண்,குழந்தைத்தனம்
135,நான் பிழை நீ மழலை,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"ரவி. ஜி, ஷாஷா திருப்தி",காத்து வாக்குல ரெண்டு காதல்,2022,நீ இலை,இலை,பெண்,அழகு
136,நான் பிழை நீ மழலை,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"ரவி. ஜி, ஷாஷா திருப்தி",காத்து வாக்குல ரெண்டு காதல்,2022,நான் பருவ மழை,பருவ மழை,ஆண்,அன்பு
137,காதல் ஒன்றாக வந்து ரெண்டானது,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அனிருத் ரவிச்சந்திரன், சக்திஸ்ரீ கோபாலன், ஐஸ்வர்யா சுரேஷ் பிந்த்ரா",காத்து வாக்குல ரெண்டு காதல்,2022,"இரண்டு கண்கள் இதுலே ஒன்றை
இழக்க சொன்னால் வலி எனக்கில்லை",இரண்டு கண்கள்,இரண்டு காதலிகள்,ஆதாரமானவை
138,டூ டூ டூன்னு புட்டு ஹார்ட்ட விட்டு குடுக்க,அனிருத் ரவிச்சந்திரன்,விக்னேஷ் சிவன்,"அனிருத் ரவிச்சந்திரன், சுனிதி சௌகான், சஞ்சனா கல்மஞ்சே",காத்து வாக்குல ரெண்டு காதல்,2022,ஒஹ் பேபி தங்கமே என்றும் என்றும் வேணுமே,தங்கம்,பெண்,பெறுமதி வாய்ந்து
139,போர் கண்ட சிங்கம்,அனிருத் ரவிச்சந்திரன்,விஷ்ணு இடவன்,அனிருத் ரவிச்சந்திரன்,விக்ரம்,2022,"போர் கண்ட சிங்கம்
வலி கொண்ட நெஞ்சம்
உடைந்தாலும் உனக்காக உயிர் வாழ்கிறேன்",போர் கண்ட சிங்கம்,ஆண்,வலி கொண்டிருத்தல்
140,"நாயகன் மீண்டும் வர
எட்டு திக்கும் பயம் தானே",அனிருத் ரவிச்சந்திரன்,விஷ்ணு இடவன்,அனிருத் ரவிச்சந்திரன்,விக்ரம்,2022,"ராட்சச ராமன் என
கனவை கொண்டவன் இவன் தானே",ராட்சச ராமன்,ஆண்,வீரமுடையவன்
141,என் முதல் நாயகன் நீ,அனிருத் ரவிச்சந்திரன்,விவேக்,ஆதித்யா ஆர். கே.,டான்,2022,எந்தன் தெம்பே நீதானே,தெம்பு,பெண்,துணை
142,என் முதல் நாயகன் நீ,அனிருத் ரவிச்சந்திரன்,விவேக்,ஆதித்யா ஆர். கே.,டான்,2022,காதல் சின்னமே,காதல் சின்னம்,தாஜ்மகால்,காதலுக்காக கட்டப்படல்
143,மார்டன் ரதியேஉன்ன பிக்கப்பு பண்ணிடவா,அனிருத் ரவிச்சந்திரன்,சிவகார்த்திகேயன்,"அனிருத் ரவிச்சந்திரன், ஜோனிடா காந்தி",டான்,2022,நடக்கும் நதியே,நதி,பெண்,சக்தி வாய்ந்திருத்தல்
144,"கண்ணீர் சிந்த
ஆனந்த பூவொன்று பூக்கின்றதே",அனிருத் ரவிச்சந்திரன்,தனுஷ்,விஜய் யேசுதாஸ்,திருச்சிற்றம்பலம்,2022,என் கண்மணி உன் பிள்ளை நான் தானடா,பிள்ளை,பெண்,பாசம்
145,கண்ணால கதை பேச நீயும்,அனிருத் ரவிச்சந்திரன்,விவேக்,அனிருத் ரவிச்சந்திரன்,திருச்சிற்றம்பலம்,2022,எனை தாங்கும் தூணாக நீதானடி,தூண்,பெண்,துணை நிற்றல்
146,"மயக்கமா கலக்கமா
மைன்டு ஃபுல்லா கொளப்பமா",அனிருத் ரவிச்சந்திரன்,தனுஷ்,தனுஷ்,திருச்சிற்றம்பலம்,2022,"தேன்மொழி பூங்கொடி
மைன்டு ஃபுல்லா நீயடி
வான்மதி பைங்கிளி
தோழி இப்போ காதலி",தேன்மொழி,பெண்,அழகு
147,தாய் கிளவி,அனிருத் ரவிச்சந்திரன்,தனுஷ்,தனுஷ்,திருச்சிற்றம்பலம்,2022,"அக்கா பெத்த அச்சு முறுக்கே
",அச்சு முறுக்கு,பெண்,பிரியாது துணை நிற்றல்
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
